Timestamp,StartPoint,StartPointName,EndPoint,EndPointName,MinMeasuredTime,MaxMeasuredTime,AvgMeasuredTime,MedianMeasuredTime,SampleCount,AccuracyLevel,ConfidenceLevel
1-May-2015 12:05:00 AM,1,I,2,H,88,113,95,95,7,0,0
1-May-2015 12:10:00 AM,1,I,2,H,88,126,108,106,8,0,0
1-May-2015 12:15:00 AM,1,I,2,H,98,120,110,111,4,0,0
1-May-2015 12:20:00 AM,1,I,2,H,94,120,104,102,9,0,0
1-May-2015 12:25:00 AM,1,I,2,H,98,108,103,102,4,0,0
1-May-2015 12:30:00 AM,1,I,2,H,84,114,103,106,17,0,0
1-May-2015 12:35:00 AM,1,I,2,H,87,117,103,103,9,0,0
1-May-2015 12:40:00 AM,1,I,2,H,87,117,103,103,0,0,0
1-May-2015 12:45:00 AM,1,I,2,H,88,121,108,113,8,0,0
1-May-2015 12:50:00 AM,1,I,2,H,92,102,97,97,6,0,0
1-May-2015 12:55:00 AM,1,I,2,H,82,127,110,120,5,0,0
1-May-2015 1:00:00 AM,1,I,2,H,95,111,100,99,6,0,0
1-May-2015 1:05:00 AM,1,I,2,H,95,106,99,96,3,0,0
1-May-2015 1:10:00 AM,1,I,2,H,93,118,104,103,4,0,0
1-May-2015 1:15:00 AM,1,I,2,H,103,112,107,106,6,0,0
1-May-2015 1:20:00 AM,1,I,2,H,96,120,108,108,3,0,0
1-May-2015 1:25:00 AM,1,I,2,H,90,108,100,101,5,0,0
1-May-2015 1:30:00 AM,1,I,2,H,90,132,105,101,8,0,0
1-May-2015 1:35:00 AM,1,I,2,H,85,103,98,100,5,0,0
1-May-2015 1:40:00 AM,1,I,2,H,84,94,89,89,2,0,0
1-May-2015 1:45:00 AM,1,I,2,H,111,111,111,111,1,0,0
1-May-2015 1:50:00 AM,1,I,2,H,84,112,98,98,2,0,0
1-May-2015 1:55:00 AM,1,I,2,H,97,124,111,110,2,0,0
1-May-2015 2:00:00 AM,1,I,2,H,90,90,90,90,1,0,0
1-May-2015 2:05:00 AM,1,I,2,H,95,99,98,98,4,0,0
1-May-2015 2:10:00 AM,1,I,2,H,103,103,103,103,1,0,0
1-May-2015 2:15:00 AM,1,I,2,H,97,110,105,106,5,0,0
1-May-2015 2:20:00 AM,1,I,2,H,117,117,117,117,1,0,0
1-May-2015 2:25:00 AM,1,I,2,H,73,120,98,101,3,0,0
1-May-2015 2:30:00 AM,1,I,2,H,99,113,103,102,6,0,0
1-May-2015 2:35:00 AM,1,I,2,H,102,114,108,107,4,0,0
1-May-2015 2:40:00 AM,1,I,2,H,102,114,108,107,0,0,0
1-May-2015 2:45:00 AM,1,I,2,H,108,115,112,114,3,0,0
1-May-2015 2:50:00 AM,1,I,2,H,103,134,119,118,2,0,0
1-May-2015 2:55:00 AM,1,I,2,H,98,115,105,104,6,0,0
1-May-2015 3:00:00 AM,1,I,2,H,103,130,119,120,5,0,0
1-May-2015 3:05:00 AM,1,I,2,H,111,124,116,113,4,0,0
1-May-2015 3:10:00 AM,1,I,2,H,92,103,98,97,2,0,0
1-May-2015 3:15:00 AM,1,I,2,H,106,117,112,111,2,0,0
1-May-2015 3:20:00 AM,1,I,2,H,105,105,105,105,1,0,0
1-May-2015 3:25:00 AM,1,I,2,H,106,118,111,109,5,0,0
1-May-2015 3:30:00 AM,1,I,2,H,102,150,120,114,4,0,0
1-May-2015 3:35:00 AM,1,I,2,H,94,120,106,107,5,0,0
1-May-2015 3:40:00 AM,1,I,2,H,94,105,99,99,3,0,0
1-May-2015 3:45:00 AM,1,I,2,H,108,109,109,108,2,0,0
1-May-2015 3:50:00 AM,1,I,2,H,106,121,113,112,3,0,0
1-May-2015 3:55:00 AM,1,I,2,H,99,104,102,101,2,0,0
1-May-2015 4:00:00 AM,1,I,2,H,93,116,101,97,4,0,0
1-May-2015 4:05:00 AM,1,I,2,H,93,116,101,97,0,0,0
1-May-2015 4:10:00 AM,1,I,2,H,104,111,108,109,3,0,0
1-May-2015 4:15:00 AM,1,I,2,H,100,100,100,100,1,0,0
1-May-2015 4:20:00 AM,1,I,2,H,99,99,99,99,2,0,0
1-May-2015 4:25:00 AM,1,I,2,H,114,124,119,119,2,0,0
1-May-2015 4:30:00 AM,1,I,2,H,91,111,104,106,8,0,0
1-May-2015 4:35:00 AM,1,I,2,H,100,111,106,106,4,0,0
1-May-2015 4:40:00 AM,1,I,2,H,92,116,106,110,3,0,0
1-May-2015 4:45:00 AM,1,I,2,H,88,130,107,107,7,0,0
1-May-2015 4:50:00 AM,1,I,2,H,74,104,94,99,4,0,0
1-May-2015 4:55:00 AM,1,I,2,H,96,114,103,101,12,0,0
1-May-2015 5:00:00 AM,1,I,2,H,98,109,105,107,4,0,0
1-May-2015 5:05:00 AM,1,I,2,H,101,117,108,107,4,0,0
1-May-2015 5:10:00 AM,1,I,2,H,98,100,99,99,2,0,0
1-May-2015 5:15:00 AM,1,I,2,H,92,117,103,101,11,0,0
1-May-2015 5:20:00 AM,1,I,2,H,84,113,98,97,13,0,0
1-May-2015 5:25:00 AM,1,I,2,H,89,113,102,102,11,0,0
1-May-2015 5:30:00 AM,1,I,2,H,87,133,103,97,18,0,0
1-May-2015 5:35:00 AM,1,I,2,H,86,107,96,93,17,0,0
1-May-2015 5:40:00 AM,1,I,2,H,87,125,102,100,16,0,0
1-May-2015 5:45:00 AM,1,I,2,H,94,125,104,100,16,0,0
1-May-2015 5:50:00 AM,1,I,2,H,87,113,101,101,23,0,0
1-May-2015 5:55:00 AM,1,I,2,H,87,120,101,98,26,0,0
1-May-2015 6:00:00 AM,1,I,2,H,88,120,102,101,27,0,0
1-May-2015 6:05:00 AM,1,I,2,H,87,122,101,100,28,0,0
1-May-2015 6:10:00 AM,1,I,2,H,91,118,104,103,26,0,0
1-May-2015 6:15:00 AM,1,I,2,H,102,119,109,109,30,0,0
1-May-2015 6:20:00 AM,1,I,2,H,95,143,112,111,29,0,0
1-May-2015 6:25:00 AM,1,I,2,H,106,123,114,114,23,0,0
1-May-2015 6:30:00 AM,1,I,2,H,106,128,114,113,29,0,0
1-May-2015 6:35:00 AM,1,I,2,H,102,142,116,112,23,0,0
1-May-2015 6:40:00 AM,1,I,2,H,93,128,114,116,25,0,0
1-May-2015 6:45:00 AM,1,I,2,H,98,138,120,119,31,0,0
1-May-2015 6:50:00 AM,1,I,2,H,100,139,114,112,36,0,0
1-May-2015 6:55:00 AM,1,I,2,H,96,135,116,116,39,0,0
1-May-2015 7:00:00 AM,1,I,2,H,106,141,119,118,37,0,0
1-May-2015 7:05:00 AM,1,I,2,H,104,133,116,114,17,0,0
1-May-2015 7:10:00 AM,1,I,2,H,108,139,117,116,26,0,0
1-May-2015 7:15:00 AM,1,I,2,H,104,134,120,122,17,0,0
1-May-2015 7:20:00 AM,1,I,2,H,105,125,114,114,19,0,0
1-May-2015 7:25:00 AM,1,I,2,H,103,149,116,114,29,0,0
1-May-2015 7:30:00 AM,1,I,2,H,105,145,122,123,23,0,0
1-May-2015 7:35:00 AM,1,I,2,H,112,136,123,122,23,0,0
1-May-2015 7:40:00 AM,1,I,2,H,110,154,122,119,12,0,0
1-May-2015 7:45:00 AM,1,I,2,H,109,133,118,114,11,0,0
1-May-2015 7:50:00 AM,1,I,2,H,113,135,126,127,11,0,0
1-May-2015 7:55:00 AM,1,I,2,H,110,132,120,119,14,0,0
1-May-2015 8:00:00 AM,1,I,2,H,130,186,155,157,22,0,0
1-May-2015 8:05:00 AM,1,I,2,H,208,269,241,236,8,0,0
1-May-2015 8:10:00 AM,1,I,2,H,231,298,261,263,12,0,0
1-May-2015 8:15:00 AM,1,I,2,H,246,352,292,286,27,0,0
1-May-2015 8:20:00 AM,1,I,2,H,259,347,308,314,17,0,0
1-May-2015 8:25:00 AM,1,I,2,H,240,317,272,270,15,0,0
1-May-2015 8:30:00 AM,1,I,2,H,232,321,286,287,28,0,0
1-May-2015 8:35:00 AM,1,I,2,H,263,321,304,310,7,0,0
1-May-2015 8:40:00 AM,1,I,2,H,297,360,323,313,32,0,0
1-May-2015 8:45:00 AM,1,I,2,H,288,389,334,335,26,0,0
1-May-2015 8:50:00 AM,1,I,2,H,302,399,347,343,12,0,0
1-May-2015 8:55:00 AM,1,I,2,H,316,433,375,382,34,0,0
1-May-2015 9:00:00 AM,1,I,2,H,303,452,395,407,16,0,0
1-May-2015 9:05:00 AM,1,I,2,H,308,486,413,424,31,0,0
1-May-2015 9:10:00 AM,1,I,2,H,282,473,397,410,37,0,0
1-May-2015 9:15:00 AM,1,I,2,H,272,415,353,361,30,0,0
1-May-2015 9:20:00 AM,1,I,2,H,293,408,362,372,24,0,0
1-May-2015 9:25:00 AM,1,I,2,H,318,398,368,374,31,0,0
1-May-2015 9:30:00 AM,1,I,2,H,245,370,289,286,21,0,0
1-May-2015 9:35:00 AM,1,I,2,H,217,292,248,241,24,0,0
1-May-2015 9:40:00 AM,1,I,2,H,197,260,225,220,24,0,0
1-May-2015 9:45:00 AM,1,I,2,H,207,290,255,261,34,0,0
1-May-2015 9:50:00 AM,1,I,2,H,179,240,218,224,21,0,0
1-May-2015 9:55:00 AM,1,I,2,H,176,246,212,206,27,0,0
1-May-2015 10:00:00 AM,1,I,2,H,113,192,148,138,16,0,0
1-May-2015 10:05:00 AM,1,I,2,H,99,137,115,114,30,0,0
1-May-2015 10:10:00 AM,1,I,2,H,103,122,112,111,20,0,0
1-May-2015 10:15:00 AM,1,I,2,H,101,129,114,115,27,0,0
1-May-2015 10:20:00 AM,1,I,2,H,102,126,115,116,19,0,0
1-May-2015 10:25:00 AM,1,I,2,H,100,136,116,114,20,0,0
1-May-2015 10:30:00 AM,1,I,2,H,102,128,116,116,23,0,0
1-May-2015 10:35:00 AM,1,I,2,H,91,124,110,112,16,0,0
1-May-2015 10:40:00 AM,1,I,2,H,105,127,116,115,24,0,0
1-May-2015 10:45:00 AM,1,I,2,H,93,147,114,113,32,0,0
1-May-2015 10:50:00 AM,1,I,2,H,106,133,118,116,10,0,0
1-May-2015 10:55:00 AM,1,I,2,H,101,115,109,110,4,0,0
1-May-2015 11:00:00 AM,1,I,2,H,104,124,114,114,19,0,0
1-May-2015 11:05:00 AM,1,I,2,H,103,123,112,112,11,0,0
1-May-2015 11:10:00 AM,1,I,2,H,105,133,117,116,19,0,0
1-May-2015 11:15:00 AM,1,I,2,H,100,132,112,110,27,0,0
1-May-2015 11:20:00 AM,1,I,2,H,98,119,107,106,5,0,0
1-May-2015 11:25:00 AM,1,I,2,H,103,123,110,108,9,0,0
1-May-2015 11:30:00 AM,1,I,2,H,103,132,114,114,5,0,0
1-May-2015 11:35:00 AM,1,I,2,H,98,131,114,114,12,0,0
1-May-2015 11:40:00 AM,1,I,2,H,107,131,116,115,21,0,0
1-May-2015 11:45:00 AM,1,I,2,H,102,132,113,112,15,0,0
1-May-2015 11:50:00 AM,1,I,2,H,99,135,114,115,17,0,0
1-May-2015 11:55:00 AM,1,I,2,H,92,123,110,112,6,0,0
1-May-2015 12:00:00 PM,1,I,2,H,105,118,112,112,6,0,0
1-May-2015 12:05:00 PM,1,I,2,H,109,123,115,112,7,0,0
1-May-2015 12:10:00 PM,1,I,2,H,112,135,122,120,8,0,0
1-May-2015 12:15:00 PM,1,I,2,H,113,132,122,122,4,0,0
1-May-2015 12:20:00 PM,1,I,2,H,111,130,119,117,9,0,0
1-May-2015 12:25:00 PM,1,I,2,H,101,149,116,116,15,0,0
1-May-2015 12:30:00 PM,1,I,2,H,109,122,115,114,4,0,0
1-May-2015 12:35:00 PM,1,I,2,H,103,129,115,111,8,0,0
1-May-2015 12:40:00 PM,1,I,2,H,108,118,113,113,2,0,0
1-May-2015 12:45:00 PM,1,I,2,H,99,127,112,112,11,0,0
1-May-2015 12:50:00 PM,1,I,2,H,102,129,116,115,20,0,0
1-May-2015 12:55:00 PM,1,I,2,H,104,111,109,109,12,0,0
1-May-2015 1:00:00 PM,1,I,2,H,111,131,118,115,8,0,0
1-May-2015 1:05:00 PM,1,I,2,H,99,129,109,106,9,0,0
1-May-2015 1:10:00 PM,1,I,2,H,99,129,109,106,9,0,0
1-May-2015 1:15:00 PM,1,I,2,H,84,117,106,108,9,0,0
1-May-2015 1:20:00 PM,1,I,2,H,96,122,110,111,12,0,0
1-May-2015 1:25:00 PM,1,I,2,H,107,118,114,115,6,0,0
1-May-2015 1:30:00 PM,1,I,2,H,95,132,109,106,23,0,0
1-May-2015 1:35:00 PM,1,I,2,H,91,117,110,111,12,0,0
1-May-2015 1:40:00 PM,1,I,2,H,101,126,113,112,8,0,0
1-May-2015 1:45:00 PM,1,I,2,H,105,120,112,112,6,0,0
1-May-2015 1:50:00 PM,1,I,2,H,101,114,106,104,5,0,0
1-May-2015 1:55:00 PM,1,I,2,H,91,133,107,106,17,0,0
1-May-2015 2:00:00 PM,1,I,2,H,102,121,109,107,6,0,0
1-May-2015 2:05:00 PM,1,I,2,H,102,130,113,110,14,0,0
1-May-2015 2:10:00 PM,1,I,2,H,110,117,113,112,8,0,0
1-May-2015 2:15:00 PM,1,I,2,H,89,132,113,117,13,0,0
1-May-2015 2:20:00 PM,1,I,2,H,103,117,110,108,7,0,0
1-May-2015 2:25:00 PM,1,I,2,H,111,122,116,115,4,0,0
1-May-2015 2:30:00 PM,1,I,2,H,102,119,111,109,9,0,0
1-May-2015 2:35:00 PM,1,I,2,H,100,109,105,105,4,0,0
1-May-2015 2:40:00 PM,1,I,2,H,102,144,120,113,3,0,0
1-May-2015 2:45:00 PM,1,I,2,H,115,122,118,117,6,0,0
1-May-2015 2:50:00 PM,1,I,2,H,101,125,107,104,6,0,0
1-May-2015 2:55:00 PM,1,I,2,H,92,131,108,105,6,0,0
1-May-2015 3:00:00 PM,1,I,2,H,99,130,111,110,12,0,0
1-May-2015 3:05:00 PM,1,I,2,H,99,134,114,109,8,0,0
1-May-2015 3:10:00 PM,1,I,2,H,112,137,121,119,12,0,0
1-May-2015 3:15:00 PM,1,I,2,H,104,131,115,114,7,0,0
1-May-2015 3:20:00 PM,1,I,2,H,101,117,107,107,6,0,0
1-May-2015 3:25:00 PM,1,I,2,H,111,117,114,114,2,0,0
1-May-2015 3:30:00 PM,1,I,2,H,98,115,107,107,4,0,0
1-May-2015 3:35:00 PM,1,I,2,H,97,112,105,105,10,0,0
1-May-2015 3:40:00 PM,1,I,2,H,97,121,110,108,10,0,0
1-May-2015 3:45:00 PM,1,I,2,H,98,122,113,114,22,0,0
1-May-2015 3:50:00 PM,1,I,2,H,109,123,116,116,6,0,0
1-May-2015 3:55:00 PM,1,I,2,H,96,142,114,112,7,0,0
1-May-2015 4:00:00 PM,1,I,2,H,94,109,100,98,4,0,0
1-May-2015 4:05:00 PM,1,I,2,H,94,119,106,106,11,0,0
1-May-2015 4:10:00 PM,1,I,2,H,99,118,108,107,6,0,0
1-May-2015 4:15:00 PM,1,I,2,H,98,125,114,114,8,0,0
1-May-2015 4:20:00 PM,1,I,2,H,100,140,113,109,8,0,0
1-May-2015 4:25:00 PM,1,I,2,H,104,132,115,111,9,0,0
1-May-2015 4:30:00 PM,1,I,2,H,105,124,114,113,6,0,0
1-May-2015 4:35:00 PM,1,I,2,H,102,147,114,111,11,0,0
1-May-2015 4:40:00 PM,1,I,2,H,104,126,116,116,15,0,0
1-May-2015 4:45:00 PM,1,I,2,H,111,131,121,122,11,0,0
1-May-2015 4:50:00 PM,1,I,2,H,114,130,123,123,4,0,0
1-May-2015 4:55:00 PM,1,I,2,H,111,122,115,112,11,0,0
1-May-2015 5:00:00 PM,1,I,2,H,102,143,116,114,20,0,0
1-May-2015 5:05:00 PM,1,I,2,H,107,163,127,121,10,0,0
1-May-2015 5:10:00 PM,1,I,2,H,108,133,117,116,14,0,0
1-May-2015 5:15:00 PM,1,I,2,H,104,124,115,114,6,0,0
1-May-2015 5:20:00 PM,1,I,2,H,104,136,117,115,12,0,0
1-May-2015 5:25:00 PM,1,I,2,H,99,130,120,122,9,0,0
1-May-2015 5:30:00 PM,1,I,2,H,99,131,118,120,19,0,0
1-May-2015 5:35:00 PM,1,I,2,H,106,140,119,116,12,0,0
1-May-2015 5:40:00 PM,1,I,2,H,98,138,121,122,12,0,0
1-May-2015 5:45:00 PM,1,I,2,H,109,135,117,114,10,0,0
1-May-2015 5:50:00 PM,1,I,2,H,102,132,114,116,13,0,0
1-May-2015 5:55:00 PM,1,I,2,H,105,132,116,116,17,0,0
1-May-2015 6:00:00 PM,1,I,2,H,111,137,123,121,11,0,0
1-May-2015 6:05:00 PM,1,I,2,H,111,142,122,122,16,0,0
1-May-2015 6:10:00 PM,1,I,2,H,101,121,114,116,12,0,0
1-May-2015 6:15:00 PM,1,I,2,H,101,129,115,116,10,0,0
1-May-2015 6:20:00 PM,1,I,2,H,107,137,117,109,5,0,0
1-May-2015 6:25:00 PM,1,I,2,H,99,120,108,106,4,0,0
1-May-2015 6:30:00 PM,1,I,2,H,98,109,102,101,7,0,0
1-May-2015 6:35:00 PM,1,I,2,H,94,111,104,106,3,0,0
1-May-2015 6:40:00 PM,1,I,2,H,92,112,103,104,7,0,0
1-May-2015 6:45:00 PM,1,I,2,H,91,111,100,100,8,0,0
1-May-2015 6:50:00 PM,1,I,2,H,89,128,102,100,12,0,0
1-May-2015 6:55:00 PM,1,I,2,H,100,117,104,102,7,0,0
1-May-2015 7:00:00 PM,1,I,2,H,92,112,99,98,6,0,0
1-May-2015 7:05:00 PM,1,I,2,H,85,112,103,105,8,0,0
1-May-2015 7:10:00 PM,1,I,2,H,91,118,103,99,5,0,0
1-May-2015 7:15:00 PM,1,I,2,H,97,106,102,101,2,0,0
1-May-2015 7:20:00 PM,1,I,2,H,93,113,99,95,6,0,0
1-May-2015 7:25:00 PM,1,I,2,H,90,110,99,99,6,0,0
1-May-2015 7:30:00 PM,1,I,2,H,91,118,100,95,8,0,0
1-May-2015 7:35:00 PM,1,I,2,H,92,117,103,104,11,0,0
1-May-2015 7:40:00 PM,1,I,2,H,88,124,103,104,11,0,0
1-May-2015 7:45:00 PM,1,I,2,H,97,128,113,113,7,0,0
1-May-2015 7:50:00 PM,1,I,2,H,91,115,105,106,10,0,0
1-May-2015 7:55:00 PM,1,I,2,H,94,117,105,105,12,0,0
1-May-2015 8:00:00 PM,1,I,2,H,103,121,110,109,15,0,0
1-May-2015 8:05:00 PM,1,I,2,H,98,119,112,115,4,0,0
1-May-2015 8:10:00 PM,1,I,2,H,97,124,113,114,5,0,0
1-May-2015 8:15:00 PM,1,I,2,H,109,116,113,112,2,0,0
1-May-2015 8:20:00 PM,1,I,2,H,99,127,111,111,7,0,0
1-May-2015 8:25:00 PM,1,I,2,H,101,136,116,114,10,0,0
1-May-2015 8:30:00 PM,1,I,2,H,97,121,109,108,15,0,0
1-May-2015 8:35:00 PM,1,I,2,H,91,123,105,102,13,0,0
1-May-2015 8:40:00 PM,1,I,2,H,93,121,107,109,16,0,0
1-May-2015 8:45:00 PM,1,I,2,H,96,136,110,105,19,0,0
1-May-2015 8:50:00 PM,1,I,2,H,93,125,106,103,20,0,0
1-May-2015 8:55:00 PM,1,I,2,H,90,137,108,109,29,0,0
1-May-2015 9:00:00 PM,1,I,2,H,93,124,110,110,11,0,0
1-May-2015 9:05:00 PM,1,I,2,H,97,134,116,115,12,0,0
1-May-2015 9:10:00 PM,1,I,2,H,87,120,108,113,13,0,0
1-May-2015 9:15:00 PM,1,I,2,H,92,126,106,102,9,0,0
1-May-2015 9:20:00 PM,1,I,2,H,101,121,111,111,15,0,0
1-May-2015 9:25:00 PM,1,I,2,H,90,126,103,101,16,0,0
1-May-2015 9:30:00 PM,1,I,2,H,96,129,110,109,25,0,0
1-May-2015 9:35:00 PM,1,I,2,H,99,127,110,108,14,0,0
1-May-2015 9:40:00 PM,1,I,2,H,86,134,109,111,18,0,0
1-May-2015 9:45:00 PM,1,I,2,H,92,121,108,108,29,0,0
1-May-2015 9:50:00 PM,1,I,2,H,92,119,102,100,15,0,0
1-May-2015 9:55:00 PM,1,I,2,H,103,128,113,112,11,0,0
1-May-2015 10:00:00 PM,1,I,2,H,92,120,103,101,12,0,0
1-May-2015 10:05:00 PM,1,I,2,H,86,123,111,109,13,0,0
1-May-2015 10:10:00 PM,1,I,2,H,90,123,104,103,20,0,0
1-May-2015 10:15:00 PM,1,I,2,H,97,126,110,108,19,0,0
1-May-2015 10:20:00 PM,1,I,2,H,102,125,109,107,8,0,0
1-May-2015 10:25:00 PM,1,I,2,H,100,123,109,108,13,0,0
1-May-2015 10:30:00 PM,1,I,2,H,93,125,110,110,16,0,0
1-May-2015 10:35:00 PM,1,I,2,H,98,122,111,111,4,0,0
1-May-2015 10:40:00 PM,1,I,2,H,98,125,114,116,12,0,0
1-May-2015 10:45:00 PM,1,I,2,H,102,125,111,107,11,0,0
1-May-2015 10:50:00 PM,1,I,2,H,87,128,107,107,23,0,0
1-May-2015 10:55:00 PM,1,I,2,H,91,130,106,103,16,0,0
1-May-2015 11:00:00 PM,1,I,2,H,89,129,106,106,25,0,0
1-May-2015 11:05:00 PM,1,I,2,H,100,120,107,105,13,0,0
1-May-2015 11:10:00 PM,1,I,2,H,96,116,106,107,12,0,0
1-May-2015 11:15:00 PM,1,I,2,H,76,154,107,106,20,0,0
1-May-2015 11:20:00 PM,1,I,2,H,91,123,104,100,11,0,0
1-May-2015 11:25:00 PM,1,I,2,H,92,152,107,105,19,0,0
1-May-2015 11:30:00 PM,1,I,2,H,82,124,103,107,16,0,0
1-May-2015 11:35:00 PM,1,I,2,H,90,125,106,104,23,0,0
1-May-2015 11:40:00 PM,1,I,2,H,84,132,108,109,16,0,0
1-May-2015 11:45:00 PM,1,I,2,H,91,116,104,102,18,0,0
1-May-2015 11:50:00 PM,1,I,2,H,90,118,104,106,19,0,0
1-May-2015 11:55:00 PM,1,I,2,H,83,130,104,104,11,0,0
2-May-2015 12:00:00 AM,1,I,2,H,89,122,103,102,14,0,0
2-May-2015 12:05:00 AM,1,I,2,H,87,109,100,102,7,0,0
2-May-2015 12:10:00 AM,1,I,2,H,91,118,101,100,16,0,0
2-May-2015 12:15:00 AM,1,I,2,H,90,111,101,102,8,0,0
2-May-2015 12:20:00 AM,1,I,2,H,91,122,104,102,8,0,0
2-May-2015 12:25:00 AM,1,I,2,H,103,122,112,111,11,0,0
2-May-2015 12:30:00 AM,1,I,2,H,95,115,103,99,8,0,0
2-May-2015 12:35:00 AM,1,I,2,H,91,127,109,109,16,0,0
2-May-2015 12:40:00 AM,1,I,2,H,100,112,105,104,4,0,0
2-May-2015 12:45:00 AM,1,I,2,H,81,109,103,105,8,0,0
2-May-2015 12:50:00 AM,1,I,2,H,91,114,103,102,11,0,0
2-May-2015 12:55:00 AM,1,I,2,H,90,125,102,100,7,0,0
2-May-2015 1:00:00 AM,1,I,2,H,90,130,99,96,13,0,0
2-May-2015 1:05:00 AM,1,I,2,H,98,120,107,105,7,0,0
2-May-2015 1:10:00 AM,1,I,2,H,90,109,103,104,5,0,0
2-May-2015 1:15:00 AM,1,I,2,H,92,108,99,99,7,0,0
2-May-2015 1:20:00 AM,1,I,2,H,97,126,105,102,8,0,0
2-May-2015 1:25:00 AM,1,I,2,H,85,106,96,98,7,0,0
2-May-2015 1:30:00 AM,1,I,2,H,91,117,104,102,6,0,0
2-May-2015 1:35:00 AM,1,I,2,H,88,123,99,95,9,0,0
2-May-2015 1:40:00 AM,1,I,2,H,91,133,108,102,6,0,0
2-May-2015 1:45:00 AM,1,I,2,H,81,81,81,81,1,0,0
2-May-2015 1:50:00 AM,1,I,2,H,90,116,101,100,8,0,0
2-May-2015 1:55:00 AM,1,I,2,H,94,116,104,102,8,0,0
2-May-2015 2:00:00 AM,1,I,2,H,78,118,96,93,3,0,0
2-May-2015 2:05:00 AM,1,I,2,H,80,110,95,96,9,0,0
2-May-2015 2:10:00 AM,1,I,2,H,100,118,108,108,5,0,0
2-May-2015 2:15:00 AM,1,I,2,H,90,115,103,105,7,0,0
2-May-2015 2:20:00 AM,1,I,2,H,97,116,105,104,4,0,0
2-May-2015 2:25:00 AM,1,I,2,H,91,127,109,107,7,0,0
2-May-2015 2:30:00 AM,1,I,2,H,108,121,115,114,2,0,0
2-May-2015 2:35:00 AM,1,I,2,H,110,113,112,111,2,0,0
2-May-2015 2:40:00 AM,1,I,2,H,95,119,105,106,5,0,0
2-May-2015 2:45:00 AM,1,I,2,H,101,119,107,106,5,0,0
2-May-2015 2:50:00 AM,1,I,2,H,101,119,107,106,0,0,0
2-May-2015 2:55:00 AM,1,I,2,H,102,102,102,102,1,0,0
2-May-2015 3:00:00 AM,1,I,2,H,97,119,109,109,4,0,0
2-May-2015 3:05:00 AM,1,I,2,H,92,110,100,99,3,0,0
2-May-2015 3:10:00 AM,1,I,2,H,118,118,118,118,1,0,0
2-May-2015 3:15:00 AM,1,I,2,H,128,128,128,128,1,0,0
2-May-2015 3:20:00 AM,1,I,2,H,104,115,110,109,2,0,0
2-May-2015 3:25:00 AM,1,I,2,H,91,109,103,104,5,0,0
2-May-2015 3:30:00 AM,1,I,2,H,84,118,106,110,5,0,0
2-May-2015 3:35:00 AM,1,I,2,H,86,113,103,107,4,0,0
2-May-2015 3:40:00 AM,1,I,2,H,84,108,94,89,3,0,0
2-May-2015 3:45:00 AM,1,I,2,H,101,107,104,103,3,0,0
2-May-2015 3:50:00 AM,1,I,2,H,96,104,100,100,4,0,0
2-May-2015 3:55:00 AM,1,I,2,H,102,114,108,108,2,0,0
2-May-2015 4:00:00 AM,1,I,2,H,107,107,107,107,1,0,0
2-May-2015 4:05:00 AM,1,I,2,H,91,108,98,94,3,0,0
2-May-2015 4:10:00 AM,1,I,2,H,91,108,98,94,0,0,0
2-May-2015 4:15:00 AM,1,I,2,H,100,117,109,108,4,0,0
2-May-2015 4:20:00 AM,1,I,2,H,100,117,109,108,0,0,0
2-May-2015 4:25:00 AM,1,I,2,H,90,122,109,111,6,0,0
2-May-2015 4:30:00 AM,1,I,2,H,97,113,107,111,3,0,0
2-May-2015 4:35:00 AM,1,I,2,H,99,129,111,106,7,0,0
2-May-2015 4:40:00 AM,1,I,2,H,95,117,109,111,4,0,0
2-May-2015 4:45:00 AM,1,I,2,H,99,124,110,109,5,0,0
2-May-2015 4:50:00 AM,1,I,2,H,88,88,88,88,1,0,0
2-May-2015 4:55:00 AM,1,I,2,H,84,110,99,102,3,0,0
2-May-2015 5:00:00 AM,1,I,2,H,95,111,103,102,5,0,0
2-May-2015 5:05:00 AM,1,I,2,H,91,116,105,106,9,0,0
2-May-2015 5:10:00 AM,1,I,2,H,94,119,105,102,4,0,0
2-May-2015 5:15:00 AM,1,I,2,H,96,108,103,104,3,0,0
2-May-2015 5:20:00 AM,1,I,2,H,82,108,95,95,2,0,0
2-May-2015 5:25:00 AM,1,I,2,H,140,140,140,140,1,0,0
2-May-2015 5:30:00 AM,1,I,2,H,86,110,99,102,11,0,0
2-May-2015 5:35:00 AM,1,I,2,H,99,116,107,106,6,0,0
2-May-2015 5:40:00 AM,1,I,2,H,89,108,96,95,8,0,0
2-May-2015 5:45:00 AM,1,I,2,H,91,105,98,97,8,0,0
2-May-2015 5:50:00 AM,1,I,2,H,93,115,99,97,6,0,0
2-May-2015 5:55:00 AM,1,I,2,H,91,116,103,103,13,0,0
2-May-2015 6:00:00 AM,1,I,2,H,85,113,97,94,5,0,0
2-May-2015 6:05:00 AM,1,I,2,H,86,123,103,102,12,0,0
2-May-2015 6:10:00 AM,1,I,2,H,90,109,100,103,13,0,0
2-May-2015 6:15:00 AM,1,I,2,H,92,120,105,105,15,0,0
2-May-2015 6:20:00 AM,1,I,2,H,92,130,100,98,22,0,0
2-May-2015 6:25:00 AM,1,I,2,H,80,131,100,98,15,0,0
